Environment Name,MountainCarContinuous-v0,"
"
MAX_EPISODES,25000,"
"
MEM_SIZE,100000,"
"
MEMORY_MIN,1000,"
"
BATCH_SIZE,64,"
"
GAMMA,0.99,"
"
TAU,0.001,"
"
LEARNING_RATE_ACTOR,0.0001,"
"
LEARNING_RATE_CRITIC,0.001,"
"
NOISE_TYPE,ou,"
"
OU_NOISE_THETA,0.15,"
"
OU_NOISE_SIGMA,0.2,"
"
NORMAL_VAR,0.2,"
"
NORMAL_DECAY,0.0,"
"
MIN_NORMAL_VAR,0.2,"
"
start time,1686133551.9542365,"
"
L1_SIZE,400,"
"
L2_SIZE,300,"
"
OU_NOISE_SIGMA_DECAY_PER_EPS,0.0,"
"
MIN_OU_NOISE_SIGMA,0.15,"
"
Save Freq,10.0,"
"
Print Freq,50,"
"
Save Actor Freq,500,"
"
LastMeanError,-0.10855104856245643,"
"
LastVarError,4.5942089073653236e-10,"
"
Training Timesteps,999,"
"
